text [695, 178, 879, 944]虞翻曰君子謂三代勝出成大過於為罪入則大
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 
